Year,District,Age_Group,Cases,Urban_Rural,Stage,Risk_Factor,Prediction_Next_Year
2024,Coimbatore,50–59,205,Urban,Stage II,Alcohol,222
2024,Coimbatore,60–69,244,Rural,Stage III,No_Exercise,255
2024,Coimbatore,70+,447,Rural,Stage II,Late_Pregnancy,489
2024,Trichy,30–39,463,Urban,Stage I,Obesity,479
2024,Trichy,40–49,505,Rural,Stage III,Family_History,541
2024,Trichy,50–59,559,Urban,Stage II,Alcohol,580
2024,Trichy,60–69,250,Urban,Stage I,Family_History,259
2024,Trichy,70+,574,Urban,Stage I,Obesity,624
2024,Salem,30–39,289,Urban,Stage II,Stress,308
2024,Salem,40–49,518,Urban,Stage III,Alcohol,554
2024,Salem,50–59,343,Urban,Stage III,Family_History,366
2024,Salem,60–69,528,Rural,Stage II,Late_Pregnancy,575
2024,Salem,70+,233,Urban,Stage III,Late_Pregnancy,241
2024,Tirunelveli,30–39,504,Urban,Stage II,Late_Pregnancy,527
2024,Tirunelveli,40–49,305,Urban,Stage II,No_Exercise,331
2024,Tirunelveli,50–59,380,Urban,Stage II,High_Fat_Diet,407
2024,Tirunelveli,60–69,420,Rural,Stage II,Alcohol,441
2024,Tirunelveli,70+,582,Urban,Stage II,Obesity,614
2024,Thanjavur,30–39,491,Urban,Stage II,High_Fat_Diet,513
2024,Thanjavur,40–49,272,Rural,Stage I,No_Exercise,296
2024,Thanjavur,50–59,576,Urban,Stage III,No_Exercise,601
2024,Thanjavur,60–69,353,Urban,Stage III,Family_History,365
2024,Thanjavur,70+,566,Urban,Stage II,Family_History,602
